id,campaign_id,ad_request_id,bid_price,floor_price,won,loss_reason
2326,1051,2026,16.74,16.0,False,weekend_inventory_concentration
2327,1051,2027,16.75,16.0,False,weekend_inventory_concentration
2328,1051,2028,15.97,16.0,False,bid_below_floor
2329,1051,2029,13.53,16.0,False,bid_below_floor
2330,1051,2030,16.45,16.0,False,weekend_inventory_concentration
2331,1051,2031,15.52,16.0,False,bid_below_floor
2332,1051,2032,13.6,16.0,False,bid_below_floor
2333,1051,2033,16.25,16.0,False,weekend_inventory_concentration
2334,1051,2034,17.23,16.0,True,
2335,1051,2035,14.57,16.0,False,bid_below_floor
2336,1051,2036,17.3,16.0,True,
2337,1051,2037,14.83,16.0,False,bid_below_floor
2338,1051,2038,17.22,16.0,False,auction_lost
2339,1051,2039,14.23,16.0,False,bid_below_floor
2340,1051,2040,13.72,16.0,False,bid_below_floor
2341,1051,2041,14.89,16.0,False,bid_below_floor
2342,1051,2042,16.98,16.0,False,auction_lost
2343,1051,2043,16.27,16.0,True,
2344,1051,2044,13.83,16.0,False,bid_below_floor
2345,1051,2045,13.99,16.0,False,bid_below_floor
2346,1051,2046,16.38,16.0,False,weekend_inventory_concentration
2347,1051,2047,15.9,16.0,False,bid_below_floor
2348,1051,2048,13.54,16.0,False,bid_below_floor
2349,1051,2049,14.16,15.0,False,bid_below_floor
2350,1051,2050,14.24,16.0,False,bid_below_floor
2351,1051,2051,13.54,16.0,False,bid_below_floor
2352,1051,2052,13.96,16.0,False,bid_below_floor
2353,1051,2053,17.36,15.0,True,
2354,1051,2054,16.48,16.0,True,
2355,1051,2055,15.9,16.0,False,bid_below_floor
2356,1051,2056,16.46,16.0,False,weekend_inventory_concentration
2357,1051,2057,17.09,16.0,False,auction_lost
2358,1051,2058,14.0,16.0,False,bid_below_floor
2359,1051,2059,17.05,15.0,False,auction_lost
2360,1051,2060,14.61,15.0,False,bid_below_floor
2361,1051,2061,15.63,16.0,False,bid_below_floor
2362,1051,2062,14.64,15.0,False,bid_below_floor
2363,1051,2063,16.42,16.0,False,weekend_inventory_concentration
2364,1051,2064,17.19,16.0,True,
2365,1051,2065,16.3,16.0,False,auction_lost
2366,1051,2066,16.44,16.0,False,weekend_inventory_concentration
2367,1051,2067,14.82,15.0,False,bid_below_floor
2368,1051,2068,15.95,16.0,False,bid_below_floor
2369,1051,2069,13.69,15.0,False,bid_below_floor
2370,1051,2070,17.37,15.0,False,weekend_inventory_concentration
2371,1051,2071,16.38,15.0,False,weekend_inventory_concentration
2372,1051,2072,15.33,16.0,False,bid_below_floor
2373,1051,2073,14.1,15.0,False,bid_below_floor
2374,1051,2074,14.91,15.0,False,bid_below_floor
2375,1051,2075,14.32,16.0,False,bid_below_floor
2376,1051,2076,16.93,16.0,True,
2377,1051,2077,16.62,16.0,False,weekend_inventory_concentration
2378,1051,2078,16.96,15.0,False,weekend_inventory_concentration
2379,1051,2079,14.59,15.0,False,bid_below_floor
2380,1051,2080,14.76,16.0,False,bid_below_floor
2381,1051,2081,15.21,16.0,False,bid_below_floor
2382,1051,2082,14.76,16.0,False,bid_below_floor
2383,1051,2083,15.21,16.0,False,bid_below_floor
2384,1051,2084,14.87,15.0,False,bid_below_floor
2385,1051,2085,14.31,16.0,False,bid_below_floor
2386,1051,2086,14.37,16.0,False,bid_below_floor
2387,1051,2087,16.64,16.0,False,weekend_inventory_concentration
2388,1051,2088,13.78,16.0,False,bid_below_floor
2389,1051,2089,15.29,16.0,False,bid_below_floor
2390,1051,2090,13.68,16.0,False,bid_below_floor
2391,1051,2091,15.27,16.0,False,bid_below_floor
2392,1051,2092,16.84,15.0,True,
2393,1051,2093,16.68,16.0,True,
2394,1051,2094,13.61,16.0,False,bid_below_floor
2395,1051,2095,13.7,16.0,False,bid_below_floor
2396,1051,2096,14.66,15.0,False,bid_below_floor
2397,1051,2097,14.72,16.0,False,bid_below_floor
2398,1051,2098,16.72,16.0,False,weekend_inventory_concentration
2399,1051,2099,16.54,16.0,False,weekend_inventory_concentration
2400,1051,2100,14.18,16.0,False,bid_below_floor
2401,1051,2101,14.43,15.0,False,bid_below_floor
2402,1051,2102,16.44,16.0,False,weekend_inventory_concentration
2403,1051,2103,15.77,15.0,False,auction_lost
2404,1051,2104,14.44,15.0,False,bid_below_floor
2405,1051,2105,14.83,16.0,False,bid_below_floor
2406,1051,2106,16.89,16.0,True,
2407,1051,2107,17.38,16.0,False,weekend_inventory_concentration
2408,1051,2108,16.96,16.0,False,auction_lost
2409,1051,2109,16.34,15.0,False,auction_lost
2410,1051,2110,15.73,16.0,False,bid_below_floor
2411,1051,2111,14.24,16.0,False,bid_below_floor
2412,1051,2112,14.57,16.0,False,bid_below_floor
2413,1051,2113,15.77,16.0,False,bid_below_floor
2414,1051,2114,15.2,15.0,False,auction_lost
2415,1051,2115,14.55,15.0,False,bid_below_floor
2416,1051,2116,16.32,16.0,False,weekend_inventory_concentration
2417,1051,2117,15.39,16.0,False,bid_below_floor
2418,1051,2118,15.26,16.0,False,bid_below_floor
2419,1051,2119,15.46,15.0,False,weekend_inventory_concentration
2420,1051,2120,16.36,16.0,False,weekend_inventory_concentration
2421,1051,2121,14.02,16.0,False,bid_below_floor
2422,1051,2122,16.63,16.0,False,weekend_inventory_concentration
2423,1051,2123,15.21,16.0,False,bid_below_floor
2424,1051,2124,14.49,15.0,False,bid_below_floor
2425,1051,2125,16.89,15.0,False,weekend_inventory_concentration
2426,1051,2126,17.11,16.0,True,
2427,1051,2127,13.92,16.0,False,bid_below_floor
2428,1051,2128,15.82,16.0,False,bid_below_floor
2429,1051,2129,16.1,16.0,False,weekend_inventory_concentration
2430,1051,2130,17.36,15.0,False,weekend_inventory_concentration
2431,1051,2131,16.21,15.0,False,weekend_inventory_concentration
2432,1051,2132,15.71,16.0,False,bid_below_floor
2433,1051,2133,15.21,16.0,False,bid_below_floor
2434,1051,2134,17.0,16.0,True,
2435,1051,2135,15.07,16.0,False,bid_below_floor
2436,1051,2136,13.78,15.0,False,bid_below_floor
2437,1051,2137,17.19,16.0,True,
2438,1051,2138,14.75,16.0,False,bid_below_floor
2439,1051,2139,13.92,16.0,False,bid_below_floor
2440,1051,2140,16.56,15.0,False,weekend_inventory_concentration
2441,1051,2141,15.82,16.0,False,bid_below_floor
2442,1051,2142,16.43,15.0,False,weekend_inventory_concentration
2443,1051,2143,13.66,16.0,False,bid_below_floor
2444,1051,2144,14.71,16.0,False,bid_below_floor
2445,1051,2145,13.91,16.0,False,bid_below_floor
2446,1051,2146,15.31,16.0,False,bid_below_floor
2447,1051,2147,14.34,16.0,False,bid_below_floor
2448,1051,2148,13.57,16.0,False,bid_below_floor
2449,1051,2149,16.97,16.0,True,
2450,1051,2150,14.54,16.0,False,bid_below_floor
2451,1051,2151,16.42,16.0,False,auction_lost
2452,1051,2152,14.05,16.0,False,bid_below_floor
2453,1051,2153,15.87,16.0,False,bid_below_floor
2454,1051,2154,15.84,16.0,False,bid_below_floor
2455,1051,2155,14.47,15.0,False,bid_below_floor
2456,1051,2156,14.15,15.0,False,bid_below_floor
2457,1051,2157,15.53,16.0,False,bid_below_floor
2458,1051,2158,14.74,15.0,False,bid_below_floor
2459,1051,2159,15.54,16.0,False,bid_below_floor
2460,1051,2160,13.95,16.0,False,bid_below_floor
2461,1051,2161,16.71,16.0,False,weekend_inventory_concentration
2462,1051,2162,16.69,16.0,False,weekend_inventory_concentration
2463,1051,2163,17.23,16.0,False,weekend_inventory_concentration
2464,1051,2164,15.44,16.0,False,bid_below_floor
2465,1051,2165,16.07,15.0,True,
2466,1051,2166,13.85,16.0,False,bid_below_floor
2467,1051,2167,16.22,15.0,False,weekend_inventory_concentration
2468,1051,2168,17.32,16.0,True,
2469,1051,2169,15.86,16.0,False,bid_below_floor
2470,1051,2170,14.12,16.0,False,bid_below_floor
2471,1051,2171,16.7,16.0,False,weekend_inventory_concentration
2472,1051,2172,16.57,16.0,True,
2473,1051,2173,16.05,15.0,False,weekend_inventory_concentration
2474,1051,2174,14.04,16.0,False,bid_below_floor
2475,1051,2175,17.15,16.0,True,
2476,1051,2176,13.87,16.0,False,bid_below_floor
2477,1051,2177,16.83,15.0,False,weekend_inventory_concentration
2478,1051,2178,17.0,15.0,True,
2479,1051,2179,14.81,16.0,False,bid_below_floor
2480,1051,2180,16.59,15.0,False,auction_lost
2481,1051,2181,17.19,16.0,False,auction_lost
2482,1051,2182,17.07,16.0,False,weekend_inventory_concentration
2483,1051,2183,15.38,16.0,False,bid_below_floor
2484,1051,2184,15.64,16.0,False,bid_below_floor
2485,1051,2185,14.66,16.0,False,bid_below_floor
2486,1051,2186,14.3,16.0,False,bid_below_floor
2487,1051,2187,16.61,15.0,False,weekend_inventory_concentration
2488,1051,2188,15.21,15.0,False,weekend_inventory_concentration
2489,1051,2189,14.51,15.0,False,bid_below_floor
2490,1051,2190,16.41,16.0,True,
2491,1051,2191,14.28,16.0,False,bid_below_floor
2492,1051,2192,14.16,15.0,False,bid_below_floor
2493,1051,2193,14.78,16.0,False,bid_below_floor
2494,1051,2194,13.61,16.0,False,bid_below_floor
2495,1051,2195,13.52,16.0,False,bid_below_floor
2496,1051,2196,15.68,16.0,False,bid_below_floor
2497,1051,2197,16.25,16.0,False,weekend_inventory_concentration
2498,1051,2198,14.66,16.0,False,bid_below_floor
2499,1051,2199,16.32,16.0,True,
2500,1051,2200,16.89,16.0,False,weekend_inventory_concentration
2501,1051,2201,15.65,15.0,False,weekend_inventory_concentration
2502,1051,2202,16.1,16.0,False,weekend_inventory_concentration
2503,1051,2203,16.86,16.0,False,weekend_inventory_concentration
2504,1051,2204,14.46,16.0,False,bid_below_floor
2505,1051,2205,15.15,15.0,False,auction_lost
2506,1051,2206,14.41,16.0,False,bid_below_floor
2507,1051,2207,13.95,16.0,False,bid_below_floor
2508,1051,2208,14.34,16.0,False,bid_below_floor
2509,1051,2209,14.1,15.0,False,bid_below_floor
2510,1051,2210,14.82,16.0,False,bid_below_floor
2511,1051,2211,14.35,15.0,False,bid_below_floor
2512,1051,2212,16.52,15.0,False,weekend_inventory_concentration
2513,1051,2213,17.47,15.0,True,
2514,1051,2214,15.15,16.0,False,bid_below_floor
2515,1051,2215,16.34,16.0,True,
2516,1051,2216,14.04,15.0,False,bid_below_floor
2517,1051,2217,16.48,16.0,True,
2518,1051,2218,13.5,16.0,False,bid_below_floor
2519,1051,2219,15.66,16.0,False,bid_below_floor
2520,1051,2220,14.24,16.0,False,bid_below_floor
2521,1051,2221,14.14,16.0,False,bid_below_floor
2522,1051,2222,14.45,16.0,False,bid_below_floor
2523,1051,2223,14.35,16.0,False,bid_below_floor
2524,1051,2224,17.3,15.0,True,
2525,1051,2225,16.6,16.0,False,weekend_inventory_concentration
2526,1051,2226,17.01,15.0,False,weekend_inventory_concentration
2527,1051,2227,15.65,16.0,False,bid_below_floor
2528,1051,2228,14.16,16.0,False,bid_below_floor
2529,1051,2229,15.18,15.0,False,weekend_inventory_concentration
2530,1051,2230,14.89,16.0,False,bid_below_floor
2531,1051,2231,15.99,16.0,False,bid_below_floor
2532,1051,2232,13.9,15.0,False,bid_below_floor
2533,1051,2233,14.18,16.0,False,bid_below_floor
2534,1051,2234,14.32,16.0,False,bid_below_floor
2535,1051,2235,16.27,16.0,False,auction_lost
2536,1051,2236,16.14,16.0,True,
2537,1051,2237,15.6,16.0,False,bid_below_floor
2538,1051,2238,15.68,15.0,True,
2539,1051,2239,14.7,16.0,False,bid_below_floor
2540,1051,2240,13.8,15.0,False,bid_below_floor
