id,campaign_id,publisher_id,inventory_segment_id,timestamp,device_type,country,content_category,request_status,failure_reason
1113,1049,301,403,2026-06-21T19:47:00,HbbTV,DE,News,eligible,
1114,1047,302,405,2026-06-22T15:04:00,SetTopBox,AT,Lifestyle,eligible,
1115,1045,301,401,2026-06-16T23:13:00,CTV,DE,Sports,eligible,
1116,1048,303,408,2026-06-23T18:49:00,CTV,NO,News,eligible,
1117,1048,303,406,2026-06-21T19:39:00,CTV,SE,Entertainment,eligible,
1118,1046,301,402,2026-06-21T10:04:00,CTV,DE,Entertainment,eligible,
1119,1047,302,405,2026-06-21T20:55:00,SetTopBox,AT,Lifestyle,eligible,
1120,1045,302,410,2026-06-15T17:42:00,HbbTV,CH,Sports,failed,targeting_mismatch
1121,1047,301,409,2026-06-16T08:06:00,Desktop,DE,Finance,eligible,
1122,1045,302,410,2026-06-19T15:52:00,HbbTV,CH,Sports,failed,targeting_mismatch
1123,1048,303,407,2026-06-22T21:47:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1124,1049,301,402,2026-06-19T20:17:00,CTV,DE,Entertainment,eligible,
1125,1045,302,410,2026-06-21T16:15:00,HbbTV,CH,Sports,failed,targeting_mismatch
1126,1045,302,410,2026-06-21T16:09:00,HbbTV,CH,Sports,failed,targeting_mismatch
1127,1047,302,405,2026-06-15T17:45:00,SetTopBox,AT,Lifestyle,eligible,
1128,1045,301,402,2026-06-15T20:12:00,CTV,DE,Entertainment,failed,targeting_mismatch
1129,1046,302,405,2026-06-21T12:49:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1130,1045,302,410,2026-06-15T23:30:00,HbbTV,CH,Sports,failed,targeting_mismatch
1131,1045,301,402,2026-06-19T12:08:00,CTV,DE,Entertainment,failed,targeting_mismatch
1132,1046,301,402,2026-06-23T09:52:00,CTV,DE,Entertainment,eligible,
1133,1048,303,407,2026-06-22T18:58:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1134,1048,303,408,2026-06-21T19:30:00,CTV,NO,News,eligible,
1135,1045,302,404,2026-06-18T02:46:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1136,1045,301,401,2026-06-21T14:23:00,CTV,DE,Sports,eligible,
1137,1047,302,405,2026-06-17T06:37:00,SetTopBox,AT,Lifestyle,eligible,
1138,1045,301,402,2026-06-23T14:59:00,CTV,DE,Entertainment,failed,targeting_mismatch
1139,1045,302,410,2026-06-21T08:28:00,HbbTV,CH,Sports,failed,targeting_mismatch
1140,1046,301,402,2026-06-19T04:06:00,CTV,DE,Entertainment,eligible,
1141,1047,302,405,2026-06-19T10:23:00,SetTopBox,AT,Lifestyle,eligible,
1142,1047,303,407,2026-06-18T09:48:00,Mobile,SE,Gaming,eligible,
1143,1048,303,408,2026-06-21T15:47:00,CTV,NO,News,eligible,
1144,1049,301,403,2026-06-19T22:41:00,HbbTV,DE,News,eligible,
1145,1045,302,410,2026-06-17T14:04:00,HbbTV,CH,Sports,failed,targeting_mismatch
1146,1047,303,407,2026-06-15T23:15:00,Mobile,SE,Gaming,failed,shared_inventory_consumed_by_high_priority_campaign
1147,1046,301,402,2026-06-19T17:52:00,CTV,DE,Entertainment,eligible,
1148,1049,301,401,2026-06-16T06:34:00,CTV,DE,Sports,eligible,
1149,1045,302,404,2026-06-16T12:51:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1150,1047,303,407,2026-06-17T06:04:00,Mobile,SE,Gaming,eligible,
1151,1047,301,409,2026-06-20T19:20:00,Desktop,DE,Finance,eligible,
1152,1046,302,405,2026-06-19T08:00:00,SetTopBox,AT,Lifestyle,eligible,
1153,1046,302,405,2026-06-19T09:52:00,SetTopBox,AT,Lifestyle,eligible,
1154,1047,301,409,2026-06-20T11:00:00,Desktop,DE,Finance,failed,shared_inventory_consumed_by_high_priority_campaign
1155,1045,301,402,2026-06-17T07:22:00,CTV,DE,Entertainment,failed,targeting_mismatch
1156,1049,301,403,2026-06-16T09:23:00,HbbTV,DE,News,eligible,
1157,1048,303,408,2026-06-21T03:55:00,CTV,NO,News,eligible,
1158,1046,302,404,2026-06-18T09:03:00,HbbTV,AT,Entertainment,eligible,
1159,1045,302,410,2026-06-16T01:25:00,HbbTV,CH,Sports,failed,targeting_mismatch
1160,1046,302,404,2026-06-23T19:37:00,HbbTV,AT,Entertainment,eligible,
1161,1045,302,404,2026-06-21T16:32:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1162,1046,301,402,2026-06-20T14:34:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1163,1045,302,410,2026-06-16T14:34:00,HbbTV,CH,Sports,failed,targeting_mismatch
1164,1046,301,402,2026-06-18T12:44:00,CTV,DE,Entertainment,eligible,
1165,1045,302,404,2026-06-22T10:19:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1166,1048,303,408,2026-06-22T20:07:00,CTV,NO,News,eligible,
1167,1045,302,404,2026-06-20T18:57:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1168,1048,303,407,2026-06-21T19:36:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1169,1045,302,404,2026-06-19T05:50:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1170,1047,303,407,2026-06-19T22:29:00,Mobile,SE,Gaming,eligible,
1171,1049,301,403,2026-06-20T03:04:00,HbbTV,DE,News,eligible,
1172,1045,301,401,2026-06-17T20:31:00,CTV,DE,Sports,eligible,
1173,1048,303,407,2026-06-23T04:19:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1174,1047,302,405,2026-06-18T19:50:00,SetTopBox,AT,Lifestyle,eligible,
1175,1048,303,407,2026-06-21T02:07:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1176,1049,301,403,2026-06-19T10:05:00,HbbTV,DE,News,eligible,
1177,1045,301,402,2026-06-23T00:50:00,CTV,DE,Entertainment,failed,targeting_mismatch
1178,1045,301,401,2026-06-18T10:44:00,CTV,DE,Sports,eligible,
1179,1047,301,409,2026-06-21T18:38:00,Desktop,DE,Finance,eligible,
1180,1045,302,404,2026-06-22T02:26:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1181,1048,303,406,2026-06-22T17:45:00,CTV,SE,Entertainment,eligible,
1182,1048,303,408,2026-06-22T17:46:00,CTV,NO,News,eligible,
1183,1046,302,404,2026-06-23T19:14:00,HbbTV,AT,Entertainment,eligible,
1184,1049,301,403,2026-06-18T19:54:00,HbbTV,DE,News,eligible,
1185,1045,302,404,2026-06-18T10:54:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1186,1048,303,406,2026-06-22T15:25:00,CTV,SE,Entertainment,eligible,
1187,1048,303,407,2026-06-22T17:16:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1188,1048,303,406,2026-06-21T23:45:00,CTV,SE,Entertainment,eligible,
1189,1047,303,407,2026-06-20T10:50:00,Mobile,SE,Gaming,eligible,
1190,1047,302,405,2026-06-21T10:06:00,SetTopBox,AT,Lifestyle,eligible,
1191,1047,303,407,2026-06-18T08:13:00,Mobile,SE,Gaming,eligible,
1192,1048,303,408,2026-06-22T00:24:00,CTV,NO,News,eligible,
1193,1047,303,407,2026-06-19T20:23:00,Mobile,SE,Gaming,eligible,
1194,1045,302,404,2026-06-20T05:41:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1195,1047,303,407,2026-06-19T04:54:00,Mobile,SE,Gaming,eligible,
1196,1048,303,408,2026-06-21T12:48:00,CTV,NO,News,eligible,
1197,1049,301,403,2026-06-19T04:41:00,HbbTV,DE,News,eligible,
1198,1048,303,406,2026-06-23T00:45:00,CTV,SE,Entertainment,eligible,
1199,1046,302,404,2026-06-16T22:07:00,HbbTV,AT,Entertainment,eligible,
1200,1047,302,405,2026-06-21T04:23:00,SetTopBox,AT,Lifestyle,eligible,
1201,1045,302,410,2026-06-20T10:32:00,HbbTV,CH,Sports,failed,targeting_mismatch
1202,1045,301,401,2026-06-21T17:41:00,CTV,DE,Sports,eligible,
1203,1045,301,402,2026-06-21T11:57:00,CTV,DE,Entertainment,failed,targeting_mismatch
1204,1045,301,401,2026-06-19T05:38:00,CTV,DE,Sports,eligible,
1205,1049,301,401,2026-06-17T22:05:00,CTV,DE,Sports,eligible,
1206,1049,301,402,2026-06-19T15:14:00,CTV,DE,Entertainment,eligible,
1207,1045,301,401,2026-06-21T10:56:00,CTV,DE,Sports,eligible,
1208,1047,301,409,2026-06-15T21:15:00,Desktop,DE,Finance,eligible,
1209,1047,302,405,2026-06-21T04:54:00,SetTopBox,AT,Lifestyle,eligible,
1210,1045,301,401,2026-06-21T23:46:00,CTV,DE,Sports,eligible,
1211,1046,302,404,2026-06-23T06:15:00,HbbTV,AT,Entertainment,eligible,
1212,1048,303,407,2026-06-22T13:09:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1213,1048,303,408,2026-06-21T03:11:00,CTV,NO,News,eligible,
1214,1045,302,404,2026-06-21T19:04:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1215,1048,303,407,2026-06-22T09:31:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1216,1045,301,401,2026-06-20T20:36:00,CTV,DE,Sports,eligible,
1217,1045,301,402,2026-06-18T11:00:00,CTV,DE,Entertainment,failed,targeting_mismatch
1218,1045,301,402,2026-06-23T21:48:00,CTV,DE,Entertainment,failed,targeting_mismatch
1219,1045,302,404,2026-06-20T13:35:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1220,1048,303,408,2026-06-22T02:27:00,CTV,NO,News,eligible,
1221,1047,302,405,2026-06-22T06:59:00,SetTopBox,AT,Lifestyle,eligible,
1222,1048,303,407,2026-06-22T20:02:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1223,1046,301,402,2026-06-16T04:16:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1224,1048,303,406,2026-06-22T17:03:00,CTV,SE,Entertainment,eligible,
1225,1045,301,401,2026-06-18T16:17:00,CTV,DE,Sports,eligible,
1226,1048,303,407,2026-06-23T03:08:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1227,1049,301,401,2026-06-22T20:27:00,CTV,DE,Sports,eligible,
1228,1046,301,402,2026-06-21T02:53:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1229,1045,301,402,2026-06-19T23:31:00,CTV,DE,Entertainment,failed,targeting_mismatch
1230,1046,302,404,2026-06-21T14:39:00,HbbTV,AT,Entertainment,eligible,
1231,1045,301,402,2026-06-22T00:46:00,CTV,DE,Entertainment,failed,targeting_mismatch
1232,1047,301,409,2026-06-19T05:52:00,Desktop,DE,Finance,eligible,
1233,1048,303,408,2026-06-23T10:55:00,CTV,NO,News,eligible,
1234,1045,301,402,2026-06-22T07:33:00,CTV,DE,Entertainment,failed,targeting_mismatch
1235,1045,302,404,2026-06-15T16:00:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1236,1049,301,402,2026-06-22T00:48:00,CTV,DE,Entertainment,eligible,
1237,1048,303,407,2026-06-22T17:36:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1238,1048,303,408,2026-06-23T20:20:00,CTV,NO,News,eligible,
1239,1046,302,404,2026-06-23T08:28:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1240,1046,301,402,2026-06-16T20:20:00,CTV,DE,Entertainment,eligible,
1241,1048,303,406,2026-06-22T02:44:00,CTV,SE,Entertainment,eligible,
1242,1045,301,401,2026-06-18T00:44:00,CTV,DE,Sports,eligible,
1243,1048,303,406,2026-06-23T02:20:00,CTV,SE,Entertainment,eligible,
1244,1047,301,409,2026-06-15T18:45:00,Desktop,DE,Finance,eligible,
1245,1046,302,404,2026-06-23T12:15:00,HbbTV,AT,Entertainment,eligible,
1246,1047,303,407,2026-06-21T01:03:00,Mobile,SE,Gaming,eligible,
1247,1045,302,404,2026-06-17T06:07:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1248,1048,303,407,2026-06-22T01:39:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1249,1048,303,408,2026-06-21T13:30:00,CTV,NO,News,eligible,
1250,1045,301,401,2026-06-19T22:03:00,CTV,DE,Sports,eligible,
1251,1047,301,409,2026-06-19T10:49:00,Desktop,DE,Finance,eligible,
1252,1046,302,404,2026-06-22T11:25:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1253,1049,301,401,2026-06-15T17:08:00,CTV,DE,Sports,eligible,
1254,1046,302,404,2026-06-19T06:42:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1255,1048,303,406,2026-06-21T05:32:00,CTV,SE,Entertainment,eligible,
1256,1045,302,410,2026-06-20T19:21:00,HbbTV,CH,Sports,failed,targeting_mismatch
1257,1047,301,409,2026-06-20T17:15:00,Desktop,DE,Finance,eligible,
1258,1049,301,403,2026-06-18T09:38:00,HbbTV,DE,News,eligible,
1259,1048,303,407,2026-06-22T12:04:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1260,1045,301,401,2026-06-15T01:18:00,CTV,DE,Sports,eligible,
1261,1045,301,402,2026-06-21T23:06:00,CTV,DE,Entertainment,failed,targeting_mismatch
1262,1045,301,402,2026-06-20T20:51:00,CTV,DE,Entertainment,failed,targeting_mismatch
1263,1049,301,402,2026-06-18T11:29:00,CTV,DE,Entertainment,eligible,
1264,1045,302,410,2026-06-17T06:55:00,HbbTV,CH,Sports,failed,targeting_mismatch
1265,1046,301,402,2026-06-21T13:52:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1266,1048,303,408,2026-06-21T13:44:00,CTV,NO,News,eligible,
1267,1047,303,407,2026-06-22T15:16:00,Mobile,SE,Gaming,eligible,
1268,1046,302,404,2026-06-22T01:47:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1269,1045,302,410,2026-06-15T15:16:00,HbbTV,CH,Sports,failed,targeting_mismatch
1270,1045,302,404,2026-06-16T02:08:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1271,1048,303,407,2026-06-22T12:15:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1272,1047,302,405,2026-06-23T09:30:00,SetTopBox,AT,Lifestyle,eligible,
1273,1048,303,407,2026-06-23T19:26:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1274,1047,303,407,2026-06-15T05:38:00,Mobile,SE,Gaming,eligible,
1275,1046,302,404,2026-06-20T22:49:00,HbbTV,AT,Entertainment,eligible,
1276,1045,302,410,2026-06-23T23:49:00,HbbTV,CH,Sports,failed,targeting_mismatch
1277,1047,301,409,2026-06-21T01:34:00,Desktop,DE,Finance,failed,shared_inventory_consumed_by_high_priority_campaign
1278,1049,301,402,2026-06-23T02:36:00,CTV,DE,Entertainment,eligible,
1279,1047,301,409,2026-06-19T21:59:00,Desktop,DE,Finance,eligible,
1280,1048,303,408,2026-06-21T16:47:00,CTV,NO,News,eligible,
1281,1046,302,405,2026-06-18T00:13:00,SetTopBox,AT,Lifestyle,eligible,
1282,1045,301,401,2026-06-20T08:42:00,CTV,DE,Sports,eligible,
1283,1047,302,405,2026-06-19T05:20:00,SetTopBox,AT,Lifestyle,eligible,
1284,1047,301,409,2026-06-16T11:10:00,Desktop,DE,Finance,eligible,
1285,1048,303,406,2026-06-22T00:56:00,CTV,SE,Entertainment,eligible,
1286,1047,302,405,2026-06-19T08:23:00,SetTopBox,AT,Lifestyle,eligible,
1287,1046,301,402,2026-06-21T01:25:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1288,1046,302,405,2026-06-21T03:45:00,SetTopBox,AT,Lifestyle,eligible,
1289,1046,301,402,2026-06-23T13:55:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1290,1047,303,407,2026-06-16T17:45:00,Mobile,SE,Gaming,eligible,
1291,1048,303,406,2026-06-23T09:03:00,CTV,SE,Entertainment,eligible,
1292,1049,301,401,2026-06-16T07:33:00,CTV,DE,Sports,eligible,
1293,1046,301,402,2026-06-23T09:36:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1294,1047,302,405,2026-06-21T22:50:00,SetTopBox,AT,Lifestyle,eligible,
1295,1048,303,406,2026-06-21T22:41:00,CTV,SE,Entertainment,eligible,
1296,1045,302,404,2026-06-16T02:05:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1297,1046,301,402,2026-06-16T22:27:00,CTV,DE,Entertainment,eligible,
1298,1045,302,404,2026-06-22T01:52:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1299,1046,302,404,2026-06-19T17:04:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1300,1048,303,406,2026-06-21T16:12:00,CTV,SE,Entertainment,eligible,
1301,1048,303,407,2026-06-23T12:42:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1302,1045,301,402,2026-06-15T12:52:00,CTV,DE,Entertainment,failed,targeting_mismatch
1303,1048,303,407,2026-06-23T16:03:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1304,1048,303,407,2026-06-21T03:14:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1305,1045,301,402,2026-06-21T06:20:00,CTV,DE,Entertainment,failed,targeting_mismatch
1306,1046,302,404,2026-06-16T10:44:00,HbbTV,AT,Entertainment,eligible,
1307,1047,301,409,2026-06-23T12:29:00,Desktop,DE,Finance,eligible,
1308,1045,301,401,2026-06-15T09:05:00,CTV,DE,Sports,failed,shared_inventory_consumed_by_high_priority_campaign
1309,1046,302,404,2026-06-22T13:32:00,HbbTV,AT,Entertainment,eligible,
1310,1046,302,404,2026-06-23T05:24:00,HbbTV,AT,Entertainment,eligible,
1311,1047,303,407,2026-06-18T03:22:00,Mobile,SE,Gaming,eligible,
1312,1047,302,405,2026-06-16T13:30:00,SetTopBox,AT,Lifestyle,eligible,
1313,1048,303,407,2026-06-22T17:20:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1314,1048,303,406,2026-06-23T11:01:00,CTV,SE,Entertainment,eligible,
1315,1047,301,409,2026-06-20T05:37:00,Desktop,DE,Finance,eligible,
1316,1045,301,401,2026-06-18T12:51:00,CTV,DE,Sports,eligible,
1317,1045,302,404,2026-06-15T22:18:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1318,1046,302,404,2026-06-23T20:42:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1319,1045,302,404,2026-06-16T15:23:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1320,1045,302,410,2026-06-21T13:24:00,HbbTV,CH,Sports,failed,targeting_mismatch
1321,1045,302,404,2026-06-20T03:59:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1322,1046,302,405,2026-06-16T13:01:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1323,1049,301,401,2026-06-20T22:09:00,CTV,DE,Sports,eligible,
1324,1049,301,403,2026-06-22T04:13:00,HbbTV,DE,News,eligible,
1325,1048,303,407,2026-06-22T05:02:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1326,1047,301,409,2026-06-15T09:33:00,Desktop,DE,Finance,eligible,
1327,1046,302,404,2026-06-23T14:03:00,HbbTV,AT,Entertainment,eligible,
1328,1045,302,404,2026-06-15T08:32:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1329,1045,302,410,2026-06-21T07:37:00,HbbTV,CH,Sports,failed,targeting_mismatch
1330,1049,301,403,2026-06-22T13:43:00,HbbTV,DE,News,eligible,
1331,1046,302,405,2026-06-17T03:41:00,SetTopBox,AT,Lifestyle,eligible,
1332,1046,302,404,2026-06-19T13:22:00,HbbTV,AT,Entertainment,eligible,
1333,1047,302,405,2026-06-20T09:43:00,SetTopBox,AT,Lifestyle,eligible,
1334,1047,301,409,2026-06-21T20:01:00,Desktop,DE,Finance,eligible,
1335,1045,301,402,2026-06-22T07:58:00,CTV,DE,Entertainment,failed,targeting_mismatch
1336,1048,303,407,2026-06-21T17:22:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1337,1047,302,405,2026-06-17T22:06:00,SetTopBox,AT,Lifestyle,eligible,
1338,1045,302,410,2026-06-15T09:41:00,HbbTV,CH,Sports,failed,targeting_mismatch
1339,1045,301,401,2026-06-18T08:59:00,CTV,DE,Sports,eligible,
1340,1049,301,401,2026-06-17T00:05:00,CTV,DE,Sports,eligible,
1341,1047,301,409,2026-06-20T22:54:00,Desktop,DE,Finance,eligible,
1342,1048,303,408,2026-06-22T16:59:00,CTV,NO,News,eligible,
1343,1049,301,401,2026-06-18T12:54:00,CTV,DE,Sports,eligible,
1344,1045,301,402,2026-06-22T18:36:00,CTV,DE,Entertainment,failed,targeting_mismatch
1345,1048,303,408,2026-06-23T03:02:00,CTV,NO,News,failed,shared_inventory_consumed_by_high_priority_campaign
1346,1047,301,409,2026-06-21T13:45:00,Desktop,DE,Finance,eligible,
1347,1049,301,402,2026-06-16T21:45:00,CTV,DE,Entertainment,eligible,
1348,1045,302,410,2026-06-17T20:47:00,HbbTV,CH,Sports,failed,targeting_mismatch
1349,1046,302,405,2026-06-15T21:51:00,SetTopBox,AT,Lifestyle,eligible,
1350,1045,302,410,2026-06-23T17:11:00,HbbTV,CH,Sports,failed,targeting_mismatch
1351,1045,302,410,2026-06-23T22:54:00,HbbTV,CH,Sports,failed,targeting_mismatch
1352,1045,301,401,2026-06-23T22:47:00,CTV,DE,Sports,eligible,
1353,1046,302,404,2026-06-21T18:04:00,HbbTV,AT,Entertainment,eligible,
1354,1047,301,409,2026-06-18T17:35:00,Desktop,DE,Finance,eligible,
1355,1045,302,410,2026-06-15T17:09:00,HbbTV,CH,Sports,failed,targeting_mismatch
1356,1048,303,406,2026-06-22T16:57:00,CTV,SE,Entertainment,eligible,
1357,1046,302,405,2026-06-20T10:42:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1358,1046,302,404,2026-06-16T20:25:00,HbbTV,AT,Entertainment,failed,shared_inventory_consumed_by_high_priority_campaign
1359,1048,303,407,2026-06-21T21:02:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1360,1049,301,402,2026-06-15T18:35:00,CTV,DE,Entertainment,eligible,
1361,1046,302,405,2026-06-18T21:32:00,SetTopBox,AT,Lifestyle,eligible,
1362,1046,301,402,2026-06-17T17:52:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1363,1047,302,405,2026-06-23T10:31:00,SetTopBox,AT,Lifestyle,eligible,
1364,1048,303,408,2026-06-22T20:45:00,CTV,NO,News,failed,shared_inventory_consumed_by_high_priority_campaign
1365,1048,303,407,2026-06-22T08:44:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1366,1046,302,405,2026-06-16T10:45:00,SetTopBox,AT,Lifestyle,eligible,
1367,1048,303,407,2026-06-21T11:59:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1368,1049,301,401,2026-06-20T18:50:00,CTV,DE,Sports,eligible,
1369,1046,302,405,2026-06-23T22:28:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1370,1047,303,407,2026-06-17T15:15:00,Mobile,SE,Gaming,eligible,
1371,1048,303,408,2026-06-22T09:50:00,CTV,NO,News,eligible,
1372,1048,303,406,2026-06-23T20:09:00,CTV,SE,Entertainment,eligible,
1373,1045,302,404,2026-06-17T05:47:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1374,1047,302,405,2026-06-17T19:47:00,SetTopBox,AT,Lifestyle,eligible,
1375,1046,302,405,2026-06-21T19:33:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1376,1048,303,408,2026-06-23T01:41:00,CTV,NO,News,eligible,
1377,1047,302,405,2026-06-21T18:06:00,SetTopBox,AT,Lifestyle,eligible,
1378,1045,301,402,2026-06-20T17:19:00,CTV,DE,Entertainment,failed,targeting_mismatch
1379,1048,303,407,2026-06-21T03:52:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1380,1047,301,409,2026-06-16T09:13:00,Desktop,DE,Finance,failed,shared_inventory_consumed_by_high_priority_campaign
1381,1046,301,402,2026-06-18T05:53:00,CTV,DE,Entertainment,eligible,
1382,1045,302,404,2026-06-21T20:20:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1383,1046,302,405,2026-06-15T09:56:00,SetTopBox,AT,Lifestyle,eligible,
1384,1046,302,404,2026-06-23T21:52:00,HbbTV,AT,Entertainment,eligible,
1385,1045,302,404,2026-06-20T10:19:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1386,1046,302,405,2026-06-23T11:47:00,SetTopBox,AT,Lifestyle,eligible,
1387,1049,301,402,2026-06-23T02:22:00,CTV,DE,Entertainment,eligible,
1388,1047,303,407,2026-06-17T12:43:00,Mobile,SE,Gaming,eligible,
1389,1048,303,407,2026-06-21T10:51:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1390,1049,301,401,2026-06-22T08:40:00,CTV,DE,Sports,eligible,
1391,1049,301,401,2026-06-22T13:14:00,CTV,DE,Sports,eligible,
1392,1048,303,407,2026-06-23T03:15:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1393,1046,301,402,2026-06-22T08:02:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1394,1049,301,402,2026-06-19T07:47:00,CTV,DE,Entertainment,eligible,
1395,1047,302,405,2026-06-15T01:46:00,SetTopBox,AT,Lifestyle,eligible,
1396,1046,301,402,2026-06-19T06:53:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1397,1048,303,408,2026-06-22T13:28:00,CTV,NO,News,eligible,
1398,1045,302,404,2026-06-15T19:00:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1399,1048,303,406,2026-06-22T11:52:00,CTV,SE,Entertainment,eligible,
1400,1049,301,402,2026-06-20T11:45:00,CTV,DE,Entertainment,eligible,
1401,1049,301,402,2026-06-21T00:19:00,CTV,DE,Entertainment,eligible,
1402,1049,301,402,2026-06-18T18:09:00,CTV,DE,Entertainment,eligible,
1403,1045,302,410,2026-06-18T09:47:00,HbbTV,CH,Sports,failed,targeting_mismatch
1404,1047,301,409,2026-06-19T15:33:00,Desktop,DE,Finance,eligible,
1405,1045,302,410,2026-06-17T13:37:00,HbbTV,CH,Sports,failed,targeting_mismatch
1406,1047,301,409,2026-06-17T15:53:00,Desktop,DE,Finance,eligible,
1407,1048,303,407,2026-06-21T00:44:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1408,1047,303,407,2026-06-22T16:20:00,Mobile,SE,Gaming,eligible,
1409,1046,302,405,2026-06-19T14:43:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1410,1046,302,404,2026-06-20T03:50:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1411,1046,302,405,2026-06-21T23:32:00,SetTopBox,AT,Lifestyle,eligible,
1412,1047,303,407,2026-06-23T13:33:00,Mobile,SE,Gaming,eligible,
1413,1049,301,403,2026-06-18T18:50:00,HbbTV,DE,News,eligible,
1414,1048,303,408,2026-06-22T20:38:00,CTV,NO,News,eligible,
1415,1045,301,402,2026-06-18T16:31:00,CTV,DE,Entertainment,failed,targeting_mismatch
1416,1045,301,401,2026-06-22T08:43:00,CTV,DE,Sports,eligible,
1417,1048,303,406,2026-06-23T21:28:00,CTV,SE,Entertainment,eligible,
1418,1045,302,404,2026-06-23T10:00:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1419,1048,303,407,2026-06-21T14:14:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1420,1048,303,408,2026-06-21T03:00:00,CTV,NO,News,eligible,
1421,1049,301,402,2026-06-15T21:42:00,CTV,DE,Entertainment,eligible,
1422,1049,301,401,2026-06-15T01:09:00,CTV,DE,Sports,eligible,
1423,1045,301,402,2026-06-18T19:55:00,CTV,DE,Entertainment,failed,targeting_mismatch
